engelman_met_id,PATHWAY_SORTORDER,BIOCHEMICAL,SUPER_PATHWAY,SUB_PATHWAY,COMP_ID_updated,PLATFORM,CHEMICAL_ID,RI,MASS,CAS,PUBCHEM,KEGG,HMDB
met1284,16,threonine,Amino Acid,"Glycine, Serine and Threonine Metabolism",1284,LC/MS Pos Early,564,1514,120.0655,72-19-5,6288,C00188,HMDB00167
met36095,4065,thymol sulfate,Xenobiotics,Food Component/Plant,36095,LC/MS Neg,100001757,4410,229.054,89-83-8,,C09908,HMDB01878
met2772,4473,topiramate,Xenobiotics,Drug - Neurological,2772,LC/MS Neg,1388,4021,338.0915,97240-79-4,5284627,C07502,HMDB05034
met32306,380,trans-4-hydroxyproline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,32306,LC/MS Pos Early,1001,1064,132.0655,51-35-4,5810,C01157,HMDB00725
met57691,4530,trazadone,Xenobiotics,Drug - Psychoactive,57691,LC/MS Pos Late,100015783,837,372.1586,19794-93-5,5533,"C07156,D08626",HMDB14794
met32401,3493,trigonelline (N'-methylnicotinate),Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,32401,LC/MS Pos Early,100001092,1388,138.055,535-83-1,5570,C01004,HMDB00875
met40406,1707,trimethylamine N-oxide,Lipid,Phospholipid Metabolism,40406,LC/MS Pos Early,100003397,2100,76.0757,1184-78-7,1145,C01104,HMDB00925
met54,206,tryptophan,Amino Acid,Tryptophan Metabolism,54,LC/MS Pos Early,565,2986,205.0972,73-22-3,6305,C00078,HMDB00929
met37097,215,tryptophan betaine,Amino Acid,Tryptophan Metabolism,37097,LC/MS Pos Early,100001743,2673,247.1441,20671-76-5,442106,C09213,HMDB61115
met48408,185,tyramine O-sulfate,Amino Acid,Tyrosine Metabolism,48408,LC/MS Neg,100006092,1565,216.0336,30223-92-8,153005,,HMDB06409
met1299,132,tyrosine,Amino Acid,Tyrosine Metabolism,1299,LC/MS Pos Early,815,2430,182.0812,60-18-4,6057,C00082,HMDB00158
met605,3414,uracil,Nucleotide,"Pyrimidine Metabolism, Uracil containing",605,LC/MS Pos Early,825,827,113.0346,66-22-8,1174,C00106,HMDB00300
met1604,3331,urate,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",1604,LC/MS Neg,1134,757.1,167.0211,69-93-2;120K5305,1175,C00366,HMDB00289
met1670,359,urea,Amino Acid,Urea cycle; Arginine and Proline Metabolism,1670,LC/MS Pos Early,533,700,121.072,57-13-6,1176,C00086,HMDB00294
met606,3413,uridine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",606,LC/MS Neg,535,1457.6,243.0623,58-96-8,6029,C00299,HMDB00296
met1649,308,valine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1649,LC/MS Neg,566,909.4,116.0717,72-18-4,6287,C00183,HMDB00883
met38623,4513,venlafaxine,Xenobiotics,Drug - Psychoactive,38623,LC/MS Pos Late,100002807,848,278.2115,93413-69-5,5656,C07187,HMDB05016
met3147,3323,xanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",3147,LC/MS Polar,1004,2023,151.0262,69-89-6,1188,C00385,HMDB00292
met15136,3325,xanthosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",15136,LC/MS Neg,100000299,1075,283.0684,146-80-5,64959,C01762,HMDB00299
met47581,,X - 10457,Pathway missing,Pathway missing,47581,LC/MS Pos Early,,2370,261.1437,,,,
met32578,,X - 11261,Pathway missing,Pathway missing,32578,LC/MS Pos Late,,870,286.2008,,,,
met46602,,X - 11478,Pathway missing,Pathway missing,46602,LC/MS Neg,,4285,165.0921,,,,
met46260,,"2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)*",Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",62805,LC/MS Neg,100020893,1157.1,178.0299794994,,,,
met47431,,X - 11612,Pathway missing,Pathway missing,47431,LC/MS Neg,,1633,283.0685,,,,
met33132,,X - 11787,Pathway missing,Pathway missing,33132,LC/MS Pos Early,,2319,148.0968,,,,
met33140,,X - 11795,Pathway missing,Pathway missing,33140,LC/MS Pos Early,,2590,148.0968,,,,
met46982,,3-(methylthio)acetaminophen sulfate*,Xenobiotics,"Drug - Analgesics, Anesthetics",62567,LC/MS Neg,100020827,2285,277.007874,,,,
met46610,,X - 12007,Pathway missing,Pathway missing,46610,LC/MS Neg,,1357,222.992,,,,
met47390,,X - 12015,Pathway missing,Pathway missing,47390,LC/MS Neg,,1296,216.088,,,,
met47687,,X - 12100,Pathway missing,Pathway missing,47687,LC/MS Pos Early,,2650,221.0919,,,,
met47642,,X - 12101,Pathway missing,Pathway missing,47642,LC/MS Pos Early,,2700,164.0739,,,,
met52597,,X - 12104,Pathway missing,Pathway missing,52597,LC/MS Neg,,1763,269.0773,,,,
met47702,,X - 12127,Pathway missing,Pathway missing,47702,LC/MS Pos Early,,2160,226.0817,,,,
met46612,,ascorbic acid 3-sulfate*,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,63687,LC/MS Neg,100020409,622,255.9889025457,,,,
met46616,,X - 12411,Pathway missing,Pathway missing,46616,LC/MS Neg,,1037,195.0335,,,,
met46633,,X - 12844,Pathway missing,Pathway missing,46633,LC/MS Neg,,4185,539.2494,,,,
met47955,,X - 12906,Pathway missing,Pathway missing,47955,LC/MS Neg,,793,158.0462,,,,
met46643,,1-carboxyethylvaline,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",62562,LC/MS Neg,100020423,2011,189.1001079751,,,,
met46645,,X - 13728,Pathway missing,Pathway missing,46645,LC/MS Neg,,1589,197.0682,,,,
met47441,,(S)-a-amino-omega-caprolactam,Xenobiotics,Food Component/Plant,63339,LC/MS Pos Early,100021329,2332,128.0949630177,,,C05328,
met46632,,X - 14056,Pathway missing,Pathway missing,46632,LC/MS Pos Early,,810,192.0325,,,,
met47787,,1-methyl-5-imidazoleacetate,Amino Acid,Histidine Metabolism,62946,LC/MS Pos Early,100002910,2000,140.0585775114,,,,HMDB04988
met46661,,X - 15245,Pathway missing,Pathway missing,46661,LC/MS Neg,,568,233.0303,,,,
met46473,,1-carboxyethylphenylalanine,Amino Acid,Phenylalanine Metabolism,62566,LC/MS Neg,100020419,2843,237.1001079751,,,,
met46665,,X - 15674,Pathway missing,Pathway missing,46665,LC/MS Neg,,1362,187.025,,,,
met40097,,"N,N,N-trimethyl-alanylproline betaine (TMAP)",Amino Acid,Urea cycle; Arginine and Proline Metabolism,62947,LC/MS Pos Early,100020217,2344,228.1473925187,,,,
met47301,,X - 18887,Pathway missing,Pathway missing,47301,LC/MS Neg,,2229,328.1518,,,,
met46261,,X - 19438,Pathway missing,Pathway missing,46261,LC/MS Neg,,1209,217.0721,,,,
met46295,,X - 21286,Pathway missing,Pathway missing,46295,LC/MS Neg,,1550,164.0355,,,,
met46898,,butyrate (4:0),Lipid,Short Chain Fatty Acid,40605,LC/MS Neg,1143,1024,88.05243,,,C00246,HMDB00039
met46902,,X - 21733,Pathway missing,Pathway missing,46902,LC/MS Neg,,2716,248.0565,,,,
met46961,,2-O-methylascorbic acid,Pathway missing,Pathway missing,63990,LC/MS Neg,,765,189.0412,,,,
met47417,,X - 22162,Pathway missing,Pathway missing,47417,LC/MS Pos Early,,960,150.0583,,,,
met48080,,4-chlorobenzoic acid,Pathway missing,Pathway missing,63988,LC/MS Neg,,2980,154.9908,,,,
met49008,,X - 23308,Pathway missing,Pathway missing,49008,LC/MS Neg,,1463.9,191.0965,,,,
met49014,,ethyl beta-glucopyranoside,Pathway missing,Pathway missing,64131,LC/MS Neg,,1578.3,207.0872,,,,
met49463,,X - 23587,Pathway missing,Pathway missing,49463,LC/MS Pos Early,,1230,132.1018,,,,
met49466,,X - 23590,Pathway missing,Pathway missing,49466,LC/MS Pos Early,,1466,204.0864,,,,
met49469,,X - 23593,Pathway missing,Pathway missing,49469,LC/MS Pos Early,,1531,191.1023,,,,
met49515,,X - 23639,Pathway missing,Pathway missing,49515,LC/MS Pos Early,,1640,134.081,,,,
met49521,,X - 23644,Pathway missing,Pathway missing,49521,LC/MS Pos Early,,983,146.0809,,,,
met49529,,X - 23652,Pathway missing,Pathway missing,49529,LC/MS Pos Early,,1991,171.0761,,,,
met49637,,X - 23739,Pathway missing,Pathway missing,49637,LC/MS Pos Early,,1286,262.1029,,,,
met52265,,X - 24228,Pathway missing,Pathway missing,52265,LC/MS Pos Early,,643,560.1814,,,,
met52483,,X - 24295,Pathway missing,Pathway missing,52483,LC/MS Neg,,1152,217.0714,,,,
met52525,,3-(3-amino-3-carboxypropyl)uridine*,Nucleotide,"Pyrimidine Metabolism, Uracil containing",62924,LC/MS Neg,100001426,1391,345.1172146023,,,,
met52533,,X - 24337,Pathway missing,Pathway missing,52533,LC/MS Neg,,1980,239.0786,,,,
met52640,,X - 24411,Pathway missing,Pathway missing,52640,LC/MS Pos Early,,1171,116.0705,,,,
met52661,,X - 24431,Pathway missing,Pathway missing,52661,LC/MS Pos Early,,566,210.0605,,,,
met52769,,X - 24452,Pathway missing,Pathway missing,52769,LC/MS Pos Early,,2756,205.1545,,,,
met53114,,X - 24686,Pathway missing,Pathway missing,53114,LC/MS Pos Early,,1876,224.1126,,,,
met53127,,X - 24699,Pathway missing,Pathway missing,53127,LC/MS Pos Early,,2402.3,241.1544,,,,
met54704,,3-amino-2-piperidone,Amino Acid,Urea cycle; Arginine and Proline Metabolism,62853,LC/MS Pos Early,100020361,2068.7,114.0793129535,,,,HMDB00323
met54841,,X - 24813,Pathway missing,Pathway missing,54841,LC/MS Neg,,1285.7,202.0484,,,,
met57719,,X - 24952,Pathway missing,Pathway missing,57719,LC/MS Neg,,5310,413.197,,,,
met61682,,X - 25109,Pathway missing,Pathway missing,61682,LC/MS Pos Early,,1115,194.048,,,,
met62249,,N6-methyllysine,Amino Acid,Lysine Metabolism,62860,LC/MS Pos Early,100003415,2836,160.1211777682,,,C02728,HMDB02038
